Ticker,Name,Industry,Industry Number,Gr PoP of  Price over 5 Years,P/E:Y-5,P/B:Y-5,Quick Ratio:Y-5,Curr Ratio:Y-5,Debt/Equity:Y-5,Check Values
MMM,3M CO,Industrials,6,11.09,19.52,8.03,0.85,1.54,94.15,UNDERPERFORM
ABT,ABBOTT LABORATORIES,Health Care,6,171.3,26.11,3.12,1.04,1.54,42.21,ABOVE 100
ABBV,ABBVIE INC,Health Care,6,74.1,14.45,24.17,1.21,1.5,802.81,UNDERPERFORM
ABMD,ABIOMED INC,Health Care,6,172.79,111.54,10.95,5.48,6.2,0,ABOVE 100
ACN,ACCENTURE PLC-CL A,Information Technology,6,178.58,19.57,9.99,0.97,1.26,0.41,ABOVE 100
ATVI,ACTIVISION BLIZZARD INC,Communication Services,,99.66,32.3,3.52,0.96,1.3,50.5,UNDERPERFORM
ADBE,ADOBE INC,Information Technology,6,544.43,76.68,6.55,2.11,2.18,27.24,ABOVE 400
AAP,ADVANCE AUTO PARTS INC,Consumer Discretionary,,23.2,19.85,4.48,0.12,1.3,49.05,UNDERPERFORM
AMD,ADVANCED MICRO DEVICES,,,1735.7,,,0.94,1.65,,ABOVE 400
AES,AES CORP,,,90.49,6.98,2.03,0.58,0.99,299.31,UNDERPERFORM
AFL,AFLAC INC,Financials,6,52.7,9.92,1.44,,,28.3,UNDERPERFORM
A,AGILENT TECHNOLOGIES INC,Health Care,6,229.43,25.12,3.01,2.67,3.78,39.69,ABOVE 200
APD,AIR PRODUCTS & CHEMICALS INC,,,108.83,25.64,3.79,0.44,0.77,79.65,ABOVE 100
AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,6,127.41,28.53,2.99,3.02,3.77,19.8,ABOVE 100
ALK,ALASKA AIR GROUP INC,,,-15.15,12.06,4.18,0.85,0.92,28.33,UNDERPERFORM
ALB,ALBEMARLE CORP,Materials,9,151.88,19,1.93,0.38,1.13,116.35,ABOVE 100
ARE,ALEXANDRIA REAL ESTATE EQUIT,,,81.95,50.8,1.82,,,91.66,UNDERPERFORM
ALGN,ALIGN TECHNOLOGY INC,Health Care,6,671.93,37.2,6.17,2.52,2.69,0,ABOVE 400
ALLE,ALLEGION PLC,Industrials,6,90.8,21.76,247.18,1.13,1.64,5128.28,UNDERPERFORM
LNT,ALLIANT ENERGY CORP,Utilities,11,49.34,17.81,2.01,0.3,0.61,107.28,UNDERPERFORM
ALL,ALLSTATE CORP,,,87.89,11.81,1.3,,,25.59,UNDERPERFORM
GOOGL,ALPHABET INC-CL A,Communication Services,,238.98,33.57,4.44,4.38,4.67,4.34,ABOVE 200
GOOG,ALPHABET INC-CL C,Communication Services,,252.58,33.57,4.44,4.38,4.67,4.34,ABOVE 200
MO,ALTRIA GROUP INC,Consumer Staples,6,-29.41,20.78,39.62,0.35,0.69,441.48,UNDERPERFORM
AMZN,AMAZON.COM INC,Consumer Discretionary,,340.96,537.78,23.79,0.75,1.05,131.04,ABOVE 300
AMCR,AMCOR PLC,,,,,,0.52,0.93,225.92,UNDERPERFORM
AEE,AMEREN CORPORATION,Utilities,11,64.45,16.89,1.51,0.49,0.92,106.88,UNDERPERFORM
